product_id,eva_tag
574785651413,5
566689232914,5
566890322660,4.7
564998074984,4.7
576435735447,5
577200774914,4.9
565893272536,5
577614426859,4.7
582580202051,5
577732995805,4.8
576529742466,5
576909781370,5
556898082993,4.6
572493948185,5
573727129645,5
582107193784,无数据
577194068101,5
581324216351,5
578191389625,4.6
578151728618,4.7
569461553214,5
573691428335,5
579390804192,无数据
574825080719,5
582644382866,5
569374175978,5
581315210859,5
576242760711,3.6
580215592292,4
569556118902,4.9
581319120116,5
565892064104,5
575241992897,5
547516797238,4.8
569477456471,4.9
576978176859,5
580702386244,5
570998397800,4.9
574693198103,5
545268835746,4.7
568499274575,5
570929292977,5
574515163170,5
577606740058,4.3
556898166102,5
574613917351,5
581852026429,5
581777668762,5
574179056617,5
574807122086,5
581499533572,无数据
571636066622,4.8
581202623442,无数据
562679963244,4.7
547017781356,5
576882039839,5
577819042314,5
574687574879,5
576743076984,4.5
561673151647,5
578142744545,5
579445386780,4.8
582105766219,无数据
581305336686,5
581328706617,5
582092150670,无数据
556769640938,5
576957478139,5
581320248448,5
568761408449,5
579575341852,5
582614428076,5
546989649589,5
570871532272,4.9
581753479319,5
573882171652,5
573439274787,5
580213092529,无数据
574826624628,5
568800902453,5
582511650764,5
576123356109,5
577385420310,5
576881519827,5
578448894805,4.5
578571975295,5
581725137966,3.6
547528054668,4.9
577922594193,5
569597749240,4.8
576979816925,5
581317678683,5
578152936025,5
582082930806,5
574748874248,4.7
573807681835,5
571550261636,5
566823102974,5
573521561581,4.7
579696038644,5
574309654965,5
554822269008,4.8
572931410205,5
551882023444,5
576930564149,5
581452447942,无数据
564997486631,5
576901276684,4.8
580390028828,5
563382439660,4.8
564755240851,5
569696058812,5
577259858151,无数据
578229938279,5
577859557478,4.2
573953243928,4.9
576429995898,5
576958978331,无数据
581254113002,5
566004241917,4.7
582104322961,无数据
582941046877,5
581671380541,5
582389681456,5
566166563867,5
581458699343,无数据
573886939456,5
577027018081,5
582232603041,无数据
579698698151,5
572674122334,5
568602587751,4.2
578032307199,4.8
547061339739,5
583140978490,无数据
582234227592,5
581189433837,5
581513245027,无数据
578097504582,无数据
547052231729,4.8
574304938991,5
572917626981,5
581083100448,5
574817874727,5
582712743808,5
581703688743,无数据
574909383880,5
576642817899,无数据
566012272820,5
581316962766,5
578269425670,5
577435099992,5
575483834888,5
575408017303,5
582175271524,无数据
573533828667,5
581764080990,5
578511691260,无数据
567699999619,5
576037924443,无数据
546984108713,5
574175852104,4.8
581067584030,5
574447602248,4.7
556957767150,5
577073633527,5
578087204407,5
579577377395,5
568760932935,5
574977541294,5
576284812904,5
569145896319,5
582091458665,5
582346163726,无数据
569471884294,5
580757428895,5
580828471929,5
574373528448,5
571414228266,5
566731729124,4.9
546838445579,4.8
577326143185,5
573947178169,5
574961280372,5
575182133858,5
577023602380,5
575371392215,5
572397781021,4.5
568605131911,5
581981029163,5
581509327966,5
569637611455,5
578354691367,5
571742863243,5
569640483310,4.8
569598285842,5
569327272362,4.7
556770840078,4.8
577951192893,无数据
575193595961,5
572432024967,4.8
579391664251,5
581953765554,无数据
576331618524,5
581972137077,5
566082998583,5
576915563197,无数据
578239086813,5
560636698881,5
576881611280,5
581702506671,5
575027608899,4.6
576684060014,5
576773910248,3
569069735066,5
582343187163,无数据
546857782587,5
547043130464,4.9
582360779924,无数据
578104701174,5
569468768888,5
579703146268,4.5
577383747187,1
572930606272,4.2
580915088661,无数据
581255917650,5
569458155339,5
546837721238,5
571417144217,5
578103771749,5
574355743954,5
574521055297,5
580700782366,无数据
577145433450,4.7
581770260937,无数据
581721997121,5
581728725859,无数据
574793295667,5
581324630217,5
572817241628,5
574047500204,5
581710157599,无数据
581511540216,无数据
583497038734,无数据
570865480610,4.8
576402850047,5
574809602830,5
576490368065,5
575534730463,无数据
581833826378,5
581889204912,无数据
576483336388,5
572495692844,5
547062587893,5
582217883617,无数据
569477392304,5
570362155957,5
573430206981,5
582259364097,5
572568886040,5
581721309304,无数据
578560723734,无数据
574784283866,5
576575018308,5
582710815189,5
581775931492,5
581959949554,无数据
581205065225,5
574786387698,4.5
566084066153,5
574580069112,5
583376521329,无数据
575205356139,5
547058931649,5
581914540292,5
581761116786,无数据
581460627011,无数据
559875653011,5
569470276616,5
582084458360,5
581892772659,无数据
573938499791,5
574700417657,5
573945323893,5
577375267598,无数据
582504946641,无数据
569781563046,4.5
565079623826,5
564812248190,4.8
575592509935,5
576120632523,无数据
579828111491,5
582349583846,无数据
546328575236,5
575367565348,5
576654877733,无数据
575326619548,5
559888778064,5
574046171458,5
576315149938,5
580592493971,无数据
581526068708,无数据
580713702670,无数据
579704118925,5
574482531578,5
581670648256,5
578764220042,4.6
579568547722,5
582099465446,无数据
573664748744,5
582214267461,5
580752036662,无数据
575985908000,5
573320169065,5
582358335203,无数据
575183501452,5
579388828353,5
555233122667,5
578119597246,5
582727563309,无数据
569470944347,5
579820483895,5
547048587779,5
582035810446,5
578096960423,无数据
573017679462,无数据
577316474289,5
578514411627,5
583280159370,无数据
583173968502,无数据
581301144308,无数据
577271842664,无数据
570867396218,5
561677495016,5
569150796780,5
580709742476,5
575518994963,5
582593870210,无数据
576641677180,4.7
577940532214,5
578092540022,无数据
568304916110,5
562788467670,5
580998972626,5
580830231609,5
574441446924,5
569785947564,4.8
571102062642,5
573020859466,5
576580282453,5
582814809145,无数据
579387380747,4.5
582822248459,无数据
573732503497,5
574330741603,3.6
581333422237,无数据
572768647484,4.6
581983575211,无数据
577078967488,无数据
579573973165,5
582088713497,无数据
569368007929,无数据
555232414285,5
575906253927,无数据
581701754316,5
581852650505,无数据
578441899431,5
556959031239,4.9
575989519862,5
576520608997,4.9
547007229683,4.5
573977168292,5
581713185645,5
572196251460,4.9
573693968146,4.8
581961115065,无数据
578032903907,5
581865445962,无数据
572602251547,5
573018595315,无数据
569604533882,5
581836002670,5
582576970027,5
582246372518,无数据
577759557399,4.5
574587228035,5
578124121144,无数据
582094874072,5
574851274880,无数据
581579009237,无数据
581762296092,无数据
575111141913,无数据
582443221067,无数据
559875457936,5
575814675671,5
569157631333,5
573951179233,5
574120529363,5
546659367279,5
575532146734,5
574371472241,5
575749219837,5
575518378018,5
581774396705,5
581971017839,无数据
572247496485,5
582712303852,无数据
575479842781,5
569062928044,无数据
569376067117,5
577797866752,5
581712093418,无数据
577944888602,5
574140433927,5
569068535463,5
547022345650,5
573736317434,5
577153789667,无数据
581519780830,无数据
569366446092,5
577311622359,无数据
573980344706,3
546619097539,5
569599405498,5
571151151694,5
568308908863,5
569603093067,无数据
571591482662,5
576869007840,5
575093170395,5
582216294759,5
565080127567,4.8
566626812757,5
578152944017,无数据
569336112299,5
568886321051,5
582237947894,无数据
559886822279,4.8
577267190367,无数据
575258115650,5
577436872250,5
574738751155,无数据
564932873199,4.8
581669436171,无数据
582091882116,无数据
582082345181,无数据
581514332516,无数据
578840780508,5
579826247774,5
571103342316,无数据
574922439851,5
582227962105,无数据
582451793624,无数据
581321182937,5
580759796708,无数据
574354831181,5
581723397808,无数据
571343344607,5
576883631089,4.5
581382764027,5
575591073791,5
583283671643,无数据
574824340491,4.7
573380564020,无数据
579318041632,无数据
581834934196,无数据
572398445173,5
581642182238,5
575295922186,5
571056917844,5
577048144788,无数据
576914807548,5
574380846642,5
574808890263,无数据
577077431737,无数据
569279773170,5
581707521575,无数据
582253076276,无数据
574423572206,无数据
556958347183,4.8
581530144660,5
575377512797,5
581990814045,无数据
569603337231,4.8
575299574585,5
582247824213,无数据
576637431069,5
581905132683,无数据
572767319451,5
546653091601,5
574525167913,无数据
566328169850,5
564924749076,5
569695494652,5
558956737405,4.8
583173728653,无数据
569461413098,4.9
576279608511,5
581322736673,5
576878007607,4.5
582228498856,无数据
582509182419,5
581852870476,无数据
565387905910,4.9
567622674243,5
573951987685,5
569785135693,5
581726361659,无数据
577329318930,无数据
579698210560,5
569781479274,4.7
556958639843,4.6
558639246096,3
575629287119,无数据
581066988745,无数据
581984915955,5
576413673019,5
582108177604,无数据
581976503503,5
561560512764,5
574705697132,5
581711677368,无数据
556898798060,5
568978942892,4.2
581724497313,无数据
583167424201,无数据
569603641423,4.3
573990692537,无数据
576983568730,无数据
581668676062,无数据
579824251644,5
581066660246,5
572528055353,无数据
556958563255,4.8
582226875284,无数据
583648532024,无数据
582578486237,无数据
571593838042,无数据
581205761584,无数据
578114225660,无数据
568310120635,5
570830076092,5
584121359120,无数据
582121995504,无数据
575029056251,4.5
582713955773,无数据
568763520426,5
581669616401,无数据
574434154528,5
572826769125,5
581007532194,无数据
582216010871,无数据
575479854061,5
582228875905,无数据
582813824532,无数据
547013933957,5
582569702696,无数据
581458275474,5
582244096078,无数据
574693594496,5
573812482880,3.6
574317637212,5
579702230563,5
573688460533,无数据
569703034721,5
574153784064,5
581724801634,5
582093350539,无数据
575263776309,无数据
541916897648,5
581899741103,无数据
575885302972,4.6
578092200697,无数据
581521881149,无数据
546655367154,4.2
569372611605,5
581324636933,无数据
574040731716,5
581518600203,无数据
573975876240,5
580218240106,无数据
582229507084,无数据
581255525600,无数据
583138710954,无数据
568981674753,4.8
580216772737,无数据
581981195050,无数据
584121419772,无数据
580392324557,无数据
572599727256,无数据
581867965120,无数据
582820236877,无数据
581980419916,无数据
576691519176,无数据
581780248622,无数据
574435882078,5
580711722670,无数据
579821727321,4.6
581323450481,5
577386011776,无数据
581522273507,5
582034882418,无数据
582704619137,无数据
578315385121,无数据
583166956615,无数据
582512598752,5
583280171931,无数据
574332705743,5
583142630493,无数据
578098956133,无数据
580714058540,无数据
568887553318,4.8
576655817418,无数据
566012468806,5
581061404470,5
578137424221,无数据
577916062925,无数据
569460113151,无数据
569457373577,无数据
573593956705,5
569374638030,无数据
565463946308,4.8
577339070078,5
575029800916,无数据
571752407805,无数据
574920379987,无数据
574581785709,5
576640527763,无数据
574548883629,5
569780523454,无数据
582152823563,无数据
581383652508,无数据
580841651271,5
566401782394,5
582817428068,无数据
572935518468,无数据
574819698389,无数据
572830741154,无数据
581978085071,无数据
569328448006,无数据
576649793884,5
581974413906,无数据
576887143520,无数据
575302990506,无数据
571640706513,5
577382675117,5
571248952000,无数据
565969196601,无数据
582103722195,5
576884163066,无数据
574818934702,无数据
578034807333,无数据
577079503805,无数据
572827577878,无数据
568983466027,无数据
543487890824,无数据
572831709544,无数据
580843647100,无数据
582238907581,无数据
582239727119,5
581672240028,无数据
581325832801,无数据
569476536008,5
546986788050,5
569476232888,5
577450703121,4.6
575029676332,无数据
580391728406,无数据
577219957704,5
569067075983,5
583145258022,无数据
569476692785,5
581977467027,无数据
571406936138,5
569602473289,5
569603757889,无数据
581866413237,无数据
574430788560,无数据
581706572346,无数据
575259732255,无数据
571164262617,无数据
564824300669,5
566206808343,4
570931404581,无数据
569783459879,5
574430592190,无数据
573856078507,无数据
577033020704,无数据
