product_id,Sku_name,Total_sales,price,Total_comment_count,Product_score
5.46838E+11,Hugo Boss【BOSS】 男士西装外套50318525 ,22,6000,7,5
5.71417E+11,Hugo Boss【BOSS】男士商务休闲Palmellato皮革公文包50390138 ,3,6700,2,5
5.78104E+11,Hugo Boss【BOSS】男士商务休闲修身中腰牛仔长裤50384763 ,18,950,6,5
5.74356E+11,Hugo Boss【BOSS】男士商务休闲一脚蹬皮鞋50390240 ,4,2040,2,5
5.74521E+11,Hugo Boss【BOSS】男士商务休闲牛仔布风格polo衫50391631 ,39,1240,9,5
5.80701E+11,Hugo Boss【BOSS】男士商务休闲斜挎单肩包50390918 ,2,4500,0,无数据
5.77145E+11,Hugo Boss【BOSS】男士运动休闲常规拉链开衫运动衫卫衣50392623 ,12,2080,4,4.7
5.8177E+11,Hugo Boss【BOSS】男士运动休闲修身版针织布长裤50399378 ,1,1450,0,无数据
5.81722E+11,Hugo Boss【BOSS】男士舒适休闲修身版棉质长袖T恤50401846 ,7,770,2,5
5.81729E+11,Hugo Boss【BOSS】男士商务休闲围巾帽子套装50398793 ,3,2800,0,无数据
5.74793E+11,Hugo Boss【Hugo】男士3D效果图案印花短袖T恤50395378 ,16,392,3,5
5.81325E+11,Hugo Boss【BOSS】男士商务休闲菱形花纹羊毛混纺短袜50392456 ,20,150,6,5
5.72817E+11,Hugo Boss【BOSS】男士商务休闲桑蚕丝领带50397816 ,4,720,1,5
5.74048E+11,Hugo Boss【BOSS】男士商务休闲T恤50401981 ,29,800,6,5
5.8171E+11,Hugo Boss【BOSS】男士运动休闲运动衫50399379 ,1,2000,0,无数据
5.81512E+11,Hugo Boss【BOSS】男士商务休闲T恤50380424 ,1,1000,0,无数据
5.83497E+11,Hugo Boss【BOSS】男士商务休闲连帽长款夹克外套50399989 ,1,6700,0,无数据
5.70865E+11,Hugo Boss【BOSS】男士商务休闲T恤50333808 ,24,396,7,4.8
5.76403E+11,Hugo Boss【BOSS】男士舒适休闲弹力斜纹布长裤50392972 ,13,1015,2,5
5.7481E+11,Hugo Boss【BOSS】男士舒适休闲锥形版牛仔布牛仔长裤50392708 ,6,1400,2,5
5.7649E+11,Hugo Boss【BOSS】男士运动休闲弹力棉短袖T恤衫50393198 ,13,630,5,5
5.75535E+11,Hugo Boss【BOSS】男士商务休闲立领正装大衣风衣50403652 ,0,6700,0,无数据
5.81834E+11,Hugo Boss【BOSS】男士舒适休闲运动衫50398180 ,5,1550,2,5
5.81889E+11,Hugo Boss【BOSS】男士商务休闲衬衫50399375 ,1,1350,0,无数据
5.76483E+11,Hugo Boss【BOSS】男士商务休闲圆翻领衫毛衣50392083 ,6,1900,1,5
5.72496E+11,Hugo Boss【BOSS】男士商务休闲柔软翻绒皮轻便乐福鞋50390226 ,7,1860,2,5
5.47063E+11,Hugo Boss【BOSS】男士复古皮革牛津底皮鞋50228940 ,21,3400,9,5
5.82218E+11,Hugo Boss【BOSS】男士舒适休闲修身版中腰长裤50399172 ,1,1450,0,无数据
5.69477E+11,Hugo Boss【BOSS】男士商务休闲弹力棉短裤50391019 ,32,870,12,5
5.70362E+11,Hugo Boss【BOSS】男士商务休闲Formula ExBOSS合作款T恤50406120 ,37,540,7,5
5.7343E+11,Hugo Boss【BOSS】男士商务休闲桑蚕丝领带50397038 ,13,616,2,5
5.82259E+11,Hugo Boss【BOSS】男士舒适休闲弹力棉短裤50389608 ,4,660,2,5
5.72569E+11,Hugo Boss【BOSS】男士舒适休闲牛仔裤50389665 ,15,945,6,5
5.81721E+11,Hugo Boss【BOSS】男士商务休闲领带50401521 ,5,900,0,无数据
5.78561E+11,Hugo Boss【BOSS】男士运动休闲弹力面料拉链式运动上衣50391542 ,5,2600,0,无数据
5.74784E+11,Hugo Boss【BOSS】男士商务休闲细纹衬衫50393184 ,22,810,3,5
5.76575E+11,Hugo Boss【BOSS】男士运动休闲logo弹力棉T恤50393187 ,16,880,9,5
5.82711E+11,Hugo Boss【BOSS】男士运动休闲常规版长袖T恤50399868 ,2,1100,1,5
5.81776E+11,Hugo Boss【Hugo】男士修身版迷彩印花棉质衬衫50394339 ,7,840,2,5
5.8196E+11,Hugo Boss【BOSS】男士商务休闲修身版棉质长袖衬衫50399295 ,3,1450,0,无数据
5.81205E+11,Hugo Boss【BOSS】男士商务休闲针织衫50398782 ,3,3400,2,5
5.74786E+11,Hugo Boss【BOSS】男士商务休闲Polo衫50391610 ,24,1080,6,4.5
5.66084E+11,Hugo Boss【HUGO】男士低腰弹力黑色牛仔裤50382855 ,28,825,10,5
5.7458E+11,Hugo Boss【Hugo】男士迷彩花纹衬衫50393595 ,12,1015,2,5
5.83377E+11,Hugo Boss【BOSS】男士商务休闲西服50408476 ,0,5000,0,无数据
5.75205E+11,Hugo Boss【BOSS】男士商务休闲正装西装长裤50394417 ,12,1400,1,5
5.47059E+11,Hugo Boss【BOSS】男士桑蚕丝方巾 口袋巾 50307917 ,32,448,8,5
5.81915E+11,Hugo Boss【BOSS】男士商务休闲两双装袜子50401274 ,13,240,5,5
5.81761E+11,Hugo Boss【BOSS】男士商务休闲常规版混色棉毛衣针织衫50398291 ,2,1900,0,无数据
5.81461E+11,Hugo Boss【BOSS】男士商务休闲休闲版弹力棉斜纹棉布裤50400115 ,1,2000,0,无数据
5.59876E+11,Hugo Boss【BOSS】男士商务正装西服外套50318498 ,8,6000,2,5
5.6947E+11,Hugo Boss【BOSS】男士运动休闲色块拼接polo衫50388206 ,15,660,3,5
5.82084E+11,Hugo Boss【BOSS】男士舒适休闲印花休闲版棉质短袖T恤50398822 ,3,770,2,5
5.81893E+11,Hugo Boss【BOSS】男士运动休闲针织长裤50399855 ,1,1800,0,无数据
5.73938E+11,Hugo Boss【BOSS】男士商务休闲风帽款可压缩风衣50393816 ,1,5000,1,5
5.747E+11,Hugo Boss【BOSS】男士舒适休闲工装裤风格翻卷裤脚长裤50393636 ,7,1085,1,5
5.73945E+11,Hugo Boss【BOSS】男士运动休闲水手领T恤50393091 ,39,462,14,5
5.77375E+11,Hugo Boss【BOSS】男士舒适休闲针织衫毛衣夹克外套50392653 ,1,2170,0,无数据
5.82505E+11,Hugo Boss【BOSS】男士斜纹休闲裤长裤50325944 ,5,1015,0,无数据
5.69782E+11,Hugo Boss【BOSS】男士商务休闲印花LOGOT恤50388499 ,27,462,9,4.5
5.6508E+11,Hugo Boss【BOSS】男士舒适休闲短袖polo衫50381703 ,41,550,17,5
5.64812E+11,Hugo Boss【BOSS】男士运动休闲短袖polo衫50383559 ,39,675,14,4.8
5.75593E+11,Hugo Boss【BOSS】男士商务休闲polo衫50394127 ,16,2080,3,5
5.76121E+11,Hugo Boss【BOSS】男士商务休闲色块拼接毛衣50392087 ,6,1320,0,无数据
5.79828E+11,Hugo Boss【BOSS】男士商务休闲背心马甲50318500 ,8,2300,4,5
5.8235E+11,Hugo Boss【BOSS】男士舒适休闲牛仔裤50400092 ,0,1650,0,无数据
5.46329E+11,Hugo Boss【BOSS】男士双面牛皮针扣款腰带50322416 ,100,1100,42,5
5.75368E+11,Hugo Boss【BOSS】男士商务休闲polo衫50391835 ,42,1080,11,5
5.76655E+11,Hugo Boss【Hugo】男士迷彩印花休闲版T恤50395353 ,5,539,0,无数据
5.75327E+11,Hugo Boss【BOSS】男士商务休闲正装西装长裤50394591 ,5,1155,2,5
5.59889E+11,Hugo Boss【BOSS】男士深蓝色短袜50272194 ,50,0,8,5
5.74046E+11,Hugo Boss【BOSS】男士商务休闲印花弹力棉平角内裤50381187 ,41,224,8,5
5.76315E+11,Hugo Boss【BOSS】男士商务休闲粒面革八卡槽皮夹式钱包50390402 ,8,1450,3,5
5.80592E+11,Hugo Boss【BOSS】男士商务休闲长袖T恤针织衫50402498 ,3,2200,0,无数据
5.81526E+11,Hugo Boss【BOSS】男士商务休闲领带50401504 ,6,900,0,无数据
5.80714E+11,Hugo Boss【BOSS】男士商务休闲短袖印花T恤50403144 ,3,1000,0,无数据
5.79704E+11,Hugo Boss【BOSS】男士商务休闲西装长裤50318499 ,7,2200,2,5
5.74483E+11,Hugo Boss【BOSS】男士商务休闲提花衬衫50393151 ,8,1080,2,5
5.81671E+11,Hugo Boss【BOSS】男士商务休闲牛仔裤50399786 ,2,1800,2,5
5.78764E+11,Hugo Boss【BOSS】男士商务休闲素色短袖T恤50387393 ,20,900,6,4.6
5.79569E+11,Hugo Boss【BOSS】男士商务休闲拉绳泳裤短裤50220844 ,7,500,1,5
5.82099E+11,Hugo Boss【Hugo】男士长裤50401095 ,4,1650,0,无数据
5.73665E+11,Hugo Boss【BOSS】男士运动休闲针织毛衣50388254 ,34,1350,10,5
5.82214E+11,Hugo Boss【BOSS】男士商务休闲修身版混色棉毛衣针织衫50398280 ,1,1650,1,5
5.80752E+11,Hugo Boss【BOSS】男士商务休闲桑蚕丝西装领带50401376 ,2,1000,0,无数据
5.75986E+11,Hugo Boss【BOSS】男士商务休闲Polo衫50391610 ,23,1080,5,5
5.7332E+11,Hugo Boss【BOSS】男士商务休闲领带50397018 ,12,616,4,5
5.82358E+11,Hugo Boss【BOSS】男士商务休闲牛仔裤50400901 ,2,1800,0,无数据
5.75184E+11,Hugo Boss【BOSS】男士商务休闲印花T恤50401983 ,12,800,2,5
5.79389E+11,Hugo Boss【BOSS】男士商务休闲弹力棉内裤50377658 ,20,300,4,5
5.55233E+11,Hugo Boss【BOSS】男士运动休闲修身版牛仔长裤50315097 ,8,1085,2,5
5.7812E+11,Hugo Boss【BOSS】男士商务休闲牛皮革低帮皮鞋乐福鞋50398266 ,4,3440,1,5
5.82728E+11,Hugo Boss【BOSS】男士商务休闲Palmellato皮革公文包50390138 ,0,5360,0,无数据
5.69471E+11,Hugo Boss【Hugo】男士萤火虫艺术插画休闲版棉T恤50388517 ,21,600,7,5
5.7982E+11,Hugo Boss【BOSS】男士商务休闲正装西裤50375814 ,5,2600,2,5
5.47049E+11,Hugo Boss【BOSS】男士斜挎单肩包50311778 ,6,1820,2,5
5.82036E+11,Hugo Boss【BOSS】男士商务休闲印花平角内裤50401115 ,6,280,2,5
5.78097E+11,Hugo Boss【BOSS】男士运动休闲拉链开衫长袖运动衫外套50392768 ,1,2240,0,无数据
5.73018E+11,Hugo Boss【BOSS】男士商务休闲领带50397042 ,7,720,0,无数据
5.77316E+11,Hugo Boss【BOSS】男士运动休闲开衫针织运动衫外套50395672 ,11,1900,1,5
5.78514E+11,Hugo Boss【BOSS】男士运动休闲修身版棉质长袖polo衫50393177 ,3,1160,1,5
5.8328E+11,Hugo Boss【BOSS】男士商务休闲常规版羊毛外套50404302 ,0,6700,0,无数据
5.83174E+11,Hugo Boss【BOSS】男士商务休闲鞋50407550 ,0,2800,0,无数据
5.81301E+11,Hugo Boss【BOSS】男士商务休闲夹克50393941 ,0,7800,0,无数据
5.77272E+11,Hugo Boss【Hugo】男士弹力棉薄款运动夹克衫外套50394810 ,1,2590,0,无数据
5.70867E+11,Hugo Boss【BOSS】男士商务休闲针织印花T恤50391981 ,13,540,2,5
5.61677E+11,Hugo Boss【BOSS】男士商务休闲牛皮革系带运动鞋50380269 ,14,2800,3,5
5.69151E+11,Hugo Boss【HUGO】女士休闲版翻转logo图案T恤衫50389153 ,10,330,4,5
5.8071E+11,Hugo Boss【BOSS】男士商务休闲黑色短袖T恤50401901 ,4,1000,1,5
5.75519E+11,Hugo Boss【Hugo】男士格伦格纹正装长裤50393673 ,9,1400,3,5
5.82594E+11,Hugo Boss【BOSS】男士商务休闲衬衫50393289 ,2,1080,0,无数据
5.76642E+11,Hugo Boss【BOSS】男士商务休闲衬衫50393681 ,12,880,4,4.7
5.77941E+11,Hugo Boss【BOSS】男士运动休闲常规拉链开衫运动衫卫衣50392623 ,9,2080,2,5
5.78093E+11,Hugo Boss【BOSS】男士商务休闲棉质长袖polo衫50391643 ,2,1440,0,无数据
5.68305E+11,Hugo Boss【BOSS】男士商务休闲牛皮革手链50390116 ,3,930,2,5
5.62788E+11,Hugo Boss【BOSS】男士舒适休闲修身版长袖棉质T恤50378314 ,14,770,5,5
5.80999E+11,Hugo Boss【BOSS】女士商务休闲水手领长袖运动衫卫衣50402479 ,0,1900,1,5
5.8083E+11,Hugo Boss【BOSS】男士商务休闲羊毛混纺长裤50395643 ,0,1800,2,5
5.74441E+11,Hugo Boss【Hugo】男士宽松迷彩印花连帽运动衫卫衣50395017 ,13,1155,2,5
5.69786E+11,Hugo Boss【BOSS】男士商务休闲Formula ExBOSS合作款T恤50403347 ,26,540,6,4.8
5.71102E+11,Hugo Boss【BOSS】男士舒适休闲短袖衬衫50388581 ,16,600,2,5
5.73021E+11,Hugo Boss【BOSS】男士商务休闲桑蚕丝领带50397818 ,13,720,1,5
5.7658E+11,Hugo Boss【BOSS】男士商务休闲双面皮革针扣腰带50397963 ,9,1450,1,5
5.82815E+11,Hugo Boss【BOSS】男士商务休闲低帮运动鞋50403420 ,0,2480,0,无数据
5.79387E+11,Hugo Boss【BOSS】男士商务休闲游泳裤沙滩裤50291913 ,6,660,2,4.5
5.82822E+11,Hugo Boss【BOSS】男士运动休闲常规版羊毛长袖针织衫50398640 ,1,1900,0,无数据
5.73733E+11,Hugo Boss【BOSS】男士舒适休闲弹力棉polo衫50378334 ,8,630,2,5
5.74331E+11,Hugo Boss【Hugo】男士迷彩印花针织长裤50395018 ,11,1085,3,3.6
5.81333E+11,Hugo Boss【BOSS】男士商务休闲弹力棉斜纹棉布裤50400127 ,2,1550,0,无数据
5.72769E+11,Hugo Boss【BOSS】男士商务休闲牛仔裤50396748 ,12,1085,3,4.6
5.81984E+11,Hugo Boss【BOSS】男士商务休闲腰带50402843 ,4,1450,0,无数据
5.77079E+11,Hugo Boss【Hugo】男士宽松版圆领套头运动衫卫衣50395029 ,4,1085,0,无数据
5.79574E+11,Hugo Boss【BOSS】男士商务休闲正装衬衫50373393 ,4,1650,1,5
5.82089E+11,Hugo Boss【BOSS】男士运动休闲拉链连帽运动衫50399865 ,1,2800,0,无数据
5.69368E+11,Hugo Boss【BOSS】男士商务休闲西裤50385176 ,6,1080,0,无数据
5.55232E+11,Hugo Boss【BOSS】男士运动休闲常规版直筒牛仔裤50318733 ,29,1085,12,5
5.75906E+11,Hugo Boss【BOSS】 Michael Jackson致敬款男士商务西装50406659 ,1,10000,0,无数据
5.81702E+11,Hugo Boss【BOSS】男士商务休闲长裤50394784 ,1,1760,1,5
5.81853E+11,Hugo Boss【BOSS】男士商务休闲腰带50402847 ,2,1450,0,无数据
5.78442E+11,Hugo Boss【BOSS】男士商务休闲polo衫50382942 ,4,1100,1,5
5.56959E+11,Hugo Boss【BOSS】男士运动休闲平纹短T恤50245195 ,130,560,34,4.9
5.7599E+11,Hugo Boss【BOSS】男士商务休闲V领针织衫毛衣50378576 ,9,1700,2,5
5.76521E+11,Hugo Boss【BOSS】男士商务休闲双色双面皮革板扣腰带50397945 ,33,1100,11,4.9
5.47007E+11,Hugo Boss【BOSS】男士双面皮革腰带50220322 ,91,1450,29,4.5
5.73977E+11,Hugo Boss【BOSS】男士舒适休闲衬衫50392306 ,14,770,1,5
5.81713E+11,Hugo Boss【BOSS】男士舒适休闲T恤50399743 ,3,660,1,5
5.72196E+11,Hugo Boss【BOSS】男士商务休闲短袖polo衫50303542 ,69,630,24,4.9
5.73694E+11,Hugo Boss【BOSS】男士商务休闲logo提花平角内裤50381193 ,55,224,12,4.8
5.81961E+11,Hugo Boss【BOSS】男士舒适休闲polo衫50378334 ,0,900,0,无数据
5.78033E+11,Hugo Boss【BOSS】男士商务休闲双面棉polo衫50364789 ,15,1250,4,5
5.81865E+11,Hugo Boss【BOSS】男士商务休闲长裤50400116 ,3,2000,0,无数据
5.72602E+11,Hugo Boss【BOSS】男士运动休闲T恤50389711 ,11,540,2,5
5.73019E+11,Hugo Boss【BOSS】男士商务休闲桑蚕丝提花图案式领带50397555 ,5,720,0,无数据
5.69605E+11,Hugo Boss【BOSS】男士商务休闲短袖衬衫50391416 ,11,990,4,5
5.81836E+11,Hugo Boss【BOSS】男士舒适休闲运动衫50398789 ,1,1800,1,5
5.82577E+11,Hugo Boss【BOSS】男士商务休闲低帮系带运动鞋50402352 ,1,2800,1,5
5.82246E+11,Hugo Boss【BOSS】男士运动休闲修身立领拉链卫衣运动衫50399857 ,0,2800,0,无数据
5.7776E+11,Hugo Boss【BOSS】男士商务休闲衬衫50387344 ,33,1450,9,4.5
5.74587E+11,Hugo Boss【Hugo】男士休闲版狼图案牛津棉衬衫50394010 ,6,945,5,5
5.78124E+11,Hugo Boss【BOSS】男士商务休闲牛皮革抽绳斜挎包50403636 ,0,10800,0,无数据
5.82095E+11,Hugo Boss【BOSS】男士运动休闲修身版中腰长裤50399837 ,1,1650,1,5
5.74851E+11,Hugo Boss【Hugo】女士粗棒针织流苏镶边围巾50395982 ,1,945,0,无数据
5.81579E+11,Hugo Boss【BOSS】男士商务休闲皮鞋50398009 ,1,3100,0,无数据
5.81762E+11,Hugo Boss【BOSS】男士舒适休闲棉质素色毛衣针织衫50398730 ,1,1450,0,无数据
5.75111E+11,Hugo Boss【BOSS】男士商务休闲正装西装黑色长裤50394695 ,8,1540,0,无数据
5.82443E+11,Hugo Boss【BOSS】男士商务休闲修身版棉质长袖衬衫50399311 ,1,1450,0,无数据
5.59875E+11,Hugo Boss【BOSS】男士商务弹力棉纯色三角内裤三条装50325402 ,55,400,18,5
5.75815E+11,Hugo Boss【BOSS】男士商务休闲粒面革手提单肩公文包50397344 ,5,5600,2,5
5.69158E+11,Hugo Boss【BOSS】男士舒适休闲短袖Polo衫50378334 ,191,900,53,5
5.73951E+11,Hugo Boss【Hugo】男士迷彩印花休闲版T恤50395353 ,13,539,5,5
5.74121E+11,Hugo Boss【BOSS】男士商务休闲商务衬衫50393162 ,15,1080,3,5
5.46659E+11,Hugo Boss【BOSS】 男士光滑牛皮双面腰带 50286255 ,34,1450,6,5
5.75532E+11,Hugo Boss【BOSS】男士商务休闲双面皮革针扣腰带50397963 ,27,1450,9,5
5.74371E+11,Hugo Boss【BOSS】男士商务休闲polo领毛衣50373717 ,27,1550,4,5
5.75749E+11,Hugo Boss【BOSS】男士运动休闲拉链式针织衫50391897 ,24,1800,8,5
5.75518E+11,Hugo Boss【BOSS】女士商务休闲圆翻领针织毛衣50392498 ,5,1140,1,5
5.81774E+11,Hugo Boss【Hugo】男士修身版棉质长袖衬衫50399877 ,2,1200,1,5
5.81971E+11,Hugo Boss【BOSS】男士运动休闲短袖印花T恤50399921 ,1,660,0,无数据
5.72247E+11,Hugo Boss【BOSS】男士运动休闲弹力斜纹布短裤50390044 ,8,870,2,5
5.82712E+11,Hugo Boss【BOSS】男士商务休闲布洛克正装皮鞋50402976 ,0,4300,0,无数据
5.7548E+11,Hugo Boss【BOSS】男士商务休闲弹力棉布休闲长裤50395616 ,7,1850,2,5
5.69063E+11,Hugo Boss【BOSS】男士商务休闲纸质棉短裁长裤50390992 ,2,1200,0,无数据
5.69376E+11,Hugo Boss【BOSS】男士商务休闲正装皮鞋50390232 ,5,3100,3,5
5.77798E+11,Hugo Boss【BOSS】男士运动休闲常规版短袖polo衫50382150 ,0,1015,1,5
5.81712E+11,Hugo Boss【BOSS】男士舒适休闲T恤50399677 ,3,560,0,无数据
5.77945E+11,Hugo Boss【BOSS】男士运动休闲开衫连帽运动衫卫衣50391523 ,1,3700,2,5
5.7414E+11,Hugo Boss【BOSS】男士商务休闲平角内裤50392383 ,33,312,5,5
5.69069E+11,Hugo Boss【BOSS】女士商务休闲衬衫50389887 ,4,1000,3,5
5.47022E+11,Hugo Boss【BOSS】男士素色方巾 西装口袋巾 50242752 ,81,340,21,5
5.73736E+11,Hugo Boss【BOSS】男士舒适休闲印花T恤50393650 ,11,539,3,5
5.77154E+11,Hugo Boss【BOSS】男士商务休闲压花皮革名片夹卡包50397460 ,2,720,0,无数据
5.8152E+11,Hugo Boss【BOSS】男士商务休闲衬衫50399942 ,1,1550,0,无数据
5.69366E+11,Hugo Boss【BOSS】男士运动休闲弹力棉混纺纱短裤50390046 ,8,870,2,5
5.77312E+11,Hugo Boss【BOSS】男士商务休闲尖领衬衫50394290 ,6,960,0,无数据
5.7398E+11,Hugo Boss【BOSS】男士商务休闲系带商务皮鞋50387171 ,2,3120,1,3
5.46619E+11,Hugo Boss【BOSS】男士商务休闲腰带50248222 ,28,3300,9,5
5.69599E+11,Hugo Boss【BOSS】男士商务休闲印花短款游泳短裤沙滩裤50390409 ,30,660,10,5
5.71151E+11,Hugo Boss【BOSS】男士商务休闲牛仔裤50389916 ,10,1260,2,5
5.68309E+11,Hugo Boss【BOSS】男士商务休闲手链50390128 ,2,1140,1,5
5.69603E+11,Hugo Boss【BOSS】男士商务休闲公文包手拿包50390387 ,2,1560,0,无数据
5.71591E+11,Hugo Boss【Hugo】男士紧身版弹力牛仔裤50388960 ,6,990,3,5
5.76869E+11,Hugo Boss【BOSS】男士商务休闲波点衬衫50393426 ,6,1160,1,5
5.75093E+11,Hugo Boss【Hugo】男士时尚迷彩休闲长裤50393607 ,3,1400,1,5
5.82216E+11,Hugo Boss【Hugo】男士牛仔裤50402089 ,1,1800,1,5
5.6508E+11,Hugo Boss【BOSS】男士休闲游泳短裤沙滩裤50291913 ,52,660,20,4.8
5.66627E+11,Hugo Boss【BOSS】男士运动休闲斜纹棉布休闲裤50383744 ,32,1240,17,5
5.78153E+11,Hugo Boss【BOSS】男士商务休闲弹力棉布休闲长裤50395616 ,0,1850,0,无数据
5.69336E+11,Hugo Boss【Hugo】男士桑蚕丝提花图案式领带50389800 ,11,336,2,5
5.68886E+11,Hugo Boss【BOSS】男士商务休闲T恤风格针织衫50388054 ,8,990,3,5
5.82238E+11,Hugo Boss【Hugo】男士修身版棉质混纺长裤50402017 ,2,2000,0,无数据
5.59887E+11,Hugo Boss【BOSS】男士黑色短袜50272194 ,81,0,14,4.8
5.77267E+11,Hugo Boss【BOSS】女士商务休闲单纽西装外套50396543 ,4,2340,0,无数据
5.75258E+11,Hugo Boss【BOSS】男士商务休闲皮革运动鞋50386945 ,2,3400,2,5
5.77437E+11,Hugo Boss【BOSS】男士商务休闲V字领短袖T恤50387721 ,16,1000,4,5
5.74739E+11,Hugo Boss【Hugo】男士弹力棉轻薄运动夹克衫50394836 ,2,2590,0,无数据
5.64933E+11,Hugo Boss【BOSS】男士运动休闲短袖polo衫50383818 ,23,550,5,4.8
5.81669E+11,Hugo Boss【BOSS】女士舒适休闲长袖针织衫50399174 ,1,1900,0,无数据
5.82092E+11,Hugo Boss【BOSS】男士运动休闲修身版棉质短袖T恤50399408 ,1,1000,0,无数据
5.82082E+11,Hugo Boss【BOSS】男士商务休闲双色蜂巢棉短袖polo衫50398011 ,0,1200,0,无数据
5.81514E+11,Hugo Boss【BOSS】男士舒适休闲针织衫50398753 ,1,2800,0,无数据
5.78841E+11,HUGO BOSS 男士商务休闲常规短袖polo衫 50303542 ,0,1000,2,5
5.79826E+11,Hugo Boss【BOSS】男士商务休闲两双装短袜50388443 ,43,150,3,5
5.71103E+11,Hugo Boss【BOSS】男士运动休闲条纹丝光棉polo衫50389519 ,12,720,0,无数据
5.74922E+11,Hugo Boss【Hugo】男士衬衫50391688 ,9,840,1,5
5.82228E+11,Hugo Boss【BOSS】男士商务休闲桑蚕丝领结围巾套装50401747 ,0,2200,0,无数据
5.82452E+11,Hugo Boss【BOSS】男士商务休闲波点领带50407397 ,2,770,0,无数据
5.81321E+11,Hugo Boss【BOSS】男士商务休闲兔子印花皮革双肩包50403365 ,0,6100,1,5
5.8076E+11,Hugo Boss【BOSS】男士商务休闲正装羊毛西裤50400422 ,1,2000,0,无数据
5.74355E+11,Hugo Boss【BOSS】女士舒适休闲衬衫式连衣裙50392254 ,3,1400,1,5
5.81723E+11,Hugo Boss【Hugo】男士T恤50402165 ,1,900,0,无数据
